CountryName,Vaccine,Year,Source,Value,Level
Armenia,pol3,2011,gov,96,percent
Armenia,pol3,2012,gov,96,percent
Armenia,pol3,2013,gov,96,percent
Armenia,pol3,2014,gov,95,percent
Armenia,pol3,2015,gov,96,percent
Armenia,pol3,2016,gov,96,percent
Armenia,pol3,2017,gov,96,percent
Armenia,pol3,2018,gov,92,percent
Armenia,pol3,2019,gov,94,percent
Armenia,pol3,2020,gov,86,percent
Armenia,rotac,2013,gov,90,percent
Armenia,rotac,2014,gov,91,percent
Armenia,rotac,2015,gov,93,percent
Armenia,rotac,2016,gov,94,percent
Armenia,rotac,2017,gov,94,percent
Armenia,rotac,2018,gov,93,percent
Armenia,rotac,2019,gov,92,percent
Armenia,rotac,2020,gov,92,percent
Armenia,rotac,2021,gov,92,percent
